Trade Date,F1,F2,F3,F4,F5,F6,F7
7/31/2014,15.2,15.5,15.75,16.05,16.2,16.8,17.35
8/1/2014,16.05,16.1,16.25,16.55,16.7,17.3,17.85
8/4/2014,14.95,15.3,15.65,16.05,16.25,16.95,17.45
8/5/2014,16.15,16.2,16.45,16.76,16.88,17.45,17.95
8/6/2014,16.15,16.25,16.5,16.85,17.03,17.64,18.1
8/7/2014,16.65,16.6,16.91,17.25,17.35,17.95,18.45
8/8/2014,15.97,16.1,16.45,16.9,17.05,17.65,18.15
8/11/2014,14.75,15.28,15.75,16.25,16.5,17.2,17.75
8/12/2014,14.65,15.15,15.65,16.15,16.43,17.1,17.64
8/13/2014,13.55,14.35,15,15.7,16.05,16.7,17.3
8/14/2014,12.92,13.85,14.55,15.2,15.62,16.33,16.85
8/15/2014,13.2,13.92,14.5,15.2,15.55,16.3,16.85
8/18/2014,12.55,13.35,14.1,14.75,15.2,16,16.55
8/19/2014,12.2,13.45,14.1,14.65,15.1,15.89,16.45
8/20/2014,13.5,14.2,14.8,15.18,15.88,16.45,16.85
8/21/2014,13.38,14.13,14.77,15.15,15.95,16.45,16.9
8/22/2014,13.45,14.25,14.8,15.25,15.95,16.55,16.92
8/25/2014,13.35,14.1,14.8,15.2,15.95,16.5,16.9
8/26/2014,13.45,14.3,14.95,15.35,16.13,16.67,17.1
8/27/2014,13.53,14.4,15,15.48,16.25,16.85,17.25
8/28/2014,13.6,14.4,15.05,15.49,16.29,16.8,17.2
8/29/2014,13.8,14.5,15.16,15.5,16.25,16.75,17.2
9/2/2014,13.75,14.65,15.28,15.65,16.35,16.88,17.25
9/3/2014,13.5,14.45,15.1,15.55,16.3,16.85,17.2
9/4/2014,13.55,14.4,15.05,15.5,16.25,16.75,17.15
9/5/2014,13.2,14.15,14.85,15.25,16,16.5,16.9
9/8/2014,13.32,14.24,14.85,15.2,15.95,16.48,16.9
9/9/2014,13.85,14.5,15.03,15.38,16.05,16.65,17.05
9/10/2014,13.7,14.45,15,15.35,16.1,16.61,17.02
9/11/2014,13.55,14.45,15,15.35,16.1,16.6,17.05
9/12/2014,14.05,14.75,15.25,15.55,16.3,16.78,17.2
9/15/2014,14.4,15.15,15.6,15.9,16.55,17,17.45
9/16/2014,13,14.35,14.95,15.4,16.15,16.7,17.1
9/17/2014,14.25,14.9,15.39,16.1,16.65,17.1,17.5
9/18/2014,14.05,14.75,15.3,16.05,16.65,17,17.41
9/19/2014,14.1,14.85,15.35,16.1,16.65,17.1,17.55
9/22/2014,14.9,15.4,15.75,16.4,16.9,17.25,17.7
9/23/2014,15.35,15.85,16.2,16.8,17.3,17.6,18
9/24/2014,14.6,15.3,15.75,16.5,17.05,17.45,17.8
9/25/2014,15.75,16.05,16.35,16.9,17.35,17.7,18.05
9/26/2014,15.3,15.85,16.1,16.8,17.35,17.65,17.99
9/29/2014,16.25,16.5,16.75,17.3,17.75,18.1,18.5
9/30/2014,16.3,16.6,16.8,17.4,17.85,18.2,18.6
10/1/2014,16.85,17,17.2,17.8,18.26,18.62,18.97
10/2/2014,16.5,16.75,17.03,17.6,18.1,18.45,18.85
10/3/2014,15.15,15.75,16.14,16.85,17.3,17.7,18.05
10/6/2014,15.72,16.18,16.48,17.13,17.6,17.95,18.4
10/7/2014,17.1,17.2,17.3,17.85,18.3,18.6,19
10/8/2014,15.25,15.65,16,16.75,17.3,17.65,18.05
10/9/2014,17.15,16.99,17.05,17.6,18.05,18.4,18.75
10/10/2014,19.8,18.6,18.45,18.8,19.15,19.43,19.72
10/13/2014,22.75,20.85,19.95,20.05,20.21,20.35,20.65
10/14/2014,20.9,19.7,19.13,19.3,19.55,19.7,19.95
10/15/2014,23.93,22.1,21,20.85,20.85,20.85,21.15
10/16/2014,22.27,21.05,20.12,20.15,20.35,20.45,20.65
10/17/2014,21,19.9,19.25,19.4,19.55,19.7,19.95
10/20/2014,18.5,18.3,18.35,18.72,19.1,19.3,19.6
10/21/2014,16.35,16.9,17.2,17.85,18.35,18.55,18.9
10/22/2014,18.05,18,18.57,18.85,19,19.35,19.5
10/23/2014,17.25,17.25,17.9,18.35,18.55,18.9,19.1
10/24/2014,16.95,17.05,17.75,18.1,18.3,18.65,18.9
10/27/2014,16.95,16.8,17.45,17.93,18.14,18.5,18.7
10/28/2014,15.65,15.9,16.62,17.2,17.45,17.85,18.1
10/29/2014,16.25,16.3,17,17.45,17.7,18.06,18.35
10/30/2014,16.1,16.3,17,17.55,17.75,18.15,18.4
10/31/2014,15.75,16.05,16.81,17.35,17.7,18.13,18.41
11/3/2014,15.95,16.25,17,17.58,17.9,18.25,18.55
11/4/2014,15.85,16.2,17.05,17.6,17.9,18.3,18.6
11/5/2014,15.27,15.9,16.74,17.35,17.7,18.09,18.4
11/6/2014,14.85,15.45,16.3,16.95,17.4,17.8,18.1
11/7/2014,14.8,15.5,16.35,17,17.4,17.8,18.2
11/10/2014,14,14.9,15.9,16.5,16.95,17.4,17.75
11/11/2014,14.1,14.85,15.67,16.37,16.75,17.26,17.62
11/12/2014,14.4,15.2,15.95,16.55,16.95,17.45,17.85
11/13/2014,14.7,15.5,16.25,16.9,17.3,17.8,18.15
11/14/2014,14.3,15.3,15.95,16.65,17.05,17.51,17.9
11/17/2014,14.35,15.3,15.95,16.65,17.1,17.55,17.95
11/18/2014,14,15.25,15.99,16.65,17.15,17.6,18
11/19/2014,13.95,15.5,16.25,16.89,17.32,17.79,18.15
11/20/2014,15.15,16,16.75,17.15,17.65,18.06,18.35
11/21/2014,14.9,16.05,16.75,17.15,17.7,18.05,18.35
11/24/2014,14.55,15.8,16.65,17.1,17.65,18,18.35
11/25/2014,14.45,15.75,16.7,17.15,17.7,18.15,18.45
11/26/2014,14.2,15.6,16.55,17.05,17.65,18.05,18.35
11/28/2014,14.84,15.95,16.75,17.2,17.71,18.1,18.4
12/1/2014,15.6,16.6,17.32,17.7,18.2,18.5,18.8
12/2/2014,14.21,15.54,16.43,16.95,17.45,17.8,18.1
12/3/2014,14.24,15.62,16.47,16.94,17.46,17.9,18.2
12/4/2014,13.95,15.45,16.33,16.8,17.35,17.75,18.05
12/5/2014,13.55,15.31,16.25,16.8,17.35,17.72,18.05
12/8/2014,14.7,16.11,16.85,17.3,17.8,18.2,18.5
12/9/2014,14.95,16.1,16.8,17.25,17.8,18.15,18.45
12/10/2014,17.4,17.7,18.1,18.3,18.75,19,19.25
12/11/2014,19.1,19.15,19.22,19.3,19.6,19.8,20.05
12/12/2014,19.6,19.15,19.4,19.5,19.8,19.95,20.2
12/15/2014,19.6,18.74,19.12,19.3,19.65,19.87,20.15
12/16/2014,23.1,20.05,20.06,20,20.2,20.35,20.65
12/17/2014,22.3,17.6,18.1,18.25,18.7,19,19.25
12/18/2014,17.18,17.55,17.78,18.13,18.4,18.65,19.05
12/19/2014,16.55,17.2,17.5,17.9,18.17,18.4,18.64
12/22/2014,16.4,17.03,17.37,17.75,18,18.35,18.63
12/23/2014,15.95,16.75,17.26,17.74,18.05,18.35,18.7
12/24/2014,16.2,16.91,17.4,17.84,18.22,18.52,18.87
12/26/2014,15.85,16.5,17,17.6,18,18.3,18.7
12/29/2014,16.1,16.7,17.13,17.6,18.02,18.34,18.7
12/30/2014,16.45,17,17.35,17.8,18.15,18.45,18.85
12/31/2014,18.05,18.21,18.37,18.6,18.85,19.14,19.46
1/2/2015,17.85,18.2,18.45,18.75,19.05,19.3,19.6
1/5/2015,19.11,19.2,19.3,19.6,19.76,19.9,20.2
1/6/2015,19.85,19.66,19.64,19.8,19.9,20.1,20.45
1/7/2015,18.83,18.73,18.81,19.1,19.33,19.52,19.8
1/8/2015,17.7,17.75,18,18.25,18.5,18.75,19.15
1/9/2015,18.65,18.65,18.75,19.1,19.25,19.4,19.7
1/12/2015,19.6,19.4,19.3,19.45,19.6,19.7,19.95
1/13/2015,20.2,19.74,19.6,19.7,19.8,19.9,20.2
1/14/2015,20.6,19.9,19.6,19.7,19.8,19.9,20.2
1/15/2015,21.5,20.8,20.38,20.35,20.33,20.35,20.55
1/16/2015,20.65,20.15,20.05,20.1,20.2,20.2,20.5
1/20/2015,20.15,20.1,20.05,20.1,20.2,20.25,20.45
1/21/2015,20.6,18.85,19.05,19.3,19.5,19.6,19.8
1/22/2015,17.85,18.1,18.6,18.8,19.1,19.35,19.45
1/23/2015,18.35,18.53,18.9,19.1,19.36,19.6,19.75
1/26/2015,17.23,17.63,18.16,18.5,18.9,19.2,19.4
1/27/2015,17.85,18.05,18.5,18.85,19.15,19.45,19.6
1/28/2015,20.5,20.15,20.3,20.4,20.6,20.8,20.91
1/29/2015,19.1,18.89,19.16,19.35,19.65,19.85,20
1/30/2015,21.05,20.3,20.29,20.35,20.45,20.65,20.7
2/2/2015,20,19.65,19.75,19.85,20,20.2,20.33
2/3/2015,18.85,19.05,19.4,19.55,19.75,20,20.1
2/4/2015,19.8,19.83,20.05,20.15,20.25,20.45,20.6
2/5/2015,18.7,19.05,19.44,19.63,19.8,20.05,20.15
2/6/2015,19.15,19.57,19.8,19.85,20.05,20.2,20.3
2/9/2015,19.65,19.95,20.15,20.3,20.45,20.55,20.65
2/10/2015,18.55,19.1,19.52,19.75,20,20.15,20.25
2/11/2015,18.4,19.1,19.48,19.7,19.85,20.1,20.15
2/12/2015,16.9,18.25,18.75,19.15,19.36,19.7,19.85
2/13/2015,16.45,18.1,18.5,18.85,19.1,19.4,19.6
2/17/2015,16.2,18.25,18.75,19.05,19.39,19.6,19.75
2/18/2015,16.1,17.9,18.6,19,19.25,19.57,19.74
2/19/2015,17.6,18.5,18.9,19.3,19.61,19.77,20
2/20/2015,16.9,17.85,18.4,18.8,19.25,19.35,19.65
2/23/2015,17.05,18,18.52,18.85,19.27,19.44,19.75
2/24/2015,16.1,17.3,17.89,18.25,18.65,18.9,19.2
2/25/2015,16.4,17.65,18.15,18.45,18.85,19,19.35
2/26/2015,16,17.45,17.9,18.3,18.6,18.83,19.12
2/27/2015,15.85,17.4,17.8,18.16,18.54,18.7,19
3/2/2015,15.3,16.95,17.42,17.75,18.15,18.38,18.68
3/3/2015,15.79,17.3,17.7,18,18.4,18.5,18.8
3/4/2015,15.75,17.35,17.7,17.9,18.3,18.48,18.75
3/5/2015,15.35,17.05,17.5,17.7,18.12,18.31,18.6
3/6/2015,16.2,17.8,18,18.15,18.45,18.6,18.85
3/9/2015,15.8,17.6,17.9,18.1,18.4,18.55,18.85
3/10/2015,16.95,18.4,18.55,18.7,18.9,19.05,19.4
3/11/2015,17.25,18.55,18.8,18.95,19.15,19.3,19.6
3/12/2015,15.85,17.45,17.95,18.2,18.55,18.7,19.05
3/13/2015,16.4,17.9,18.25,18.45,18.75,18.95,19.27
3/16/2015,16.15,17.45,18,18.2,18.5,18.7,19
3/17/2015,15.6,17.4,17.95,18.2,18.5,18.65,19
3/18/2015,16.05,16.5,17.5,17.8,18.2,18.4,18.7
3/19/2015,16.55,17.65,18,18.4,18.6,18.95,19.15
3/20/2015,16.15,17.65,18.05,18.45,18.6,18.95,19.2
3/23/2015,16.1,17.65,18.05,18.35,18.55,18.85,19.15
3/24/2015,15.85,17.55,18,18.35,18.6,18.9,19.15
3/25/2015,16.6,18.07,18.45,18.75,18.95,19.2,19.4
3/26/2015,16.5,17.82,18.25,18.6,18.8,19.05,19.3
3/27/2015,16.25,17.7,18.15,18.55,18.76,19.11,19.3
3/30/2015,15.8,17.35,17.94,18.45,18.67,19,19.3
3/31/2015,16.3,17.85,18.35,18.69,18.85,19.2,19.45
4/1/2015,16.05,17.65,18.25,18.65,18.91,19.25,19.5
4/2/2015,15.65,17.45,18.14,18.62,18.88,19.2,19.5
4/3/2015,15.625,17.475,18.125,18.625,18.875,19.225,19.525
4/6/2015,15.3,17.1,17.8,18.25,18.5,18.94,19.3
4/7/2015,15.25,17.05,17.75,18.25,18.5,18.84,19.2
4/8/2015,14.8,16.74,17.57,18.1,18.45,18.85,19.15
4/9/2015,14.1,16.15,17.15,17.74,18.1,18.55,18.95
4/10/2015,13.4,15.4,16.45,17.15,17.62,18.05,18.5
4/13/2015,14.35,16.05,17,17.6,17.96,18.35,18.8
4/14/2015,13.55,15.6,16.75,17.45,17.9,18.35,18.8
4/15/2015,13.25,15.3,16.55,17.3,17.8,18.3,18.75
4/16/2015,15.15,16.5,17.3,17.75,18.2,18.65,18.9
4/17/2015,15.65,16.9,17.65,18.05,18.5,18.85,19.11
4/20/2015,15.15,16.6,17.4,17.8,18.28,18.65,18.95
4/21/2015,15.1,16.55,17.3,17.75,18.2,18.67,18.93
4/22/2015,14.94,16.34,17.16,17.55,18.15,18.55,18.9
4/23/2015,14.75,16.15,17.05,17.5,18.01,18.5,18.75
4/24/2015,14.65,16.16,17.04,17.49,18.01,18.45,18.7
4/27/2015,15.15,16.45,17.24,17.65,18.2,18.65,18.89
4/28/2015,14.5,15.95,16.8,17.3,17.85,18.35,18.5
4/29/2015,15.05,16.45,17.25,17.65,18.25,18.65,18.95
4/30/2015,15.5,16.65,17.35,17.75,18.31,18.7,18.95
5/1/2015,14.45,15.95,16.8,17.25,17.9,18.35,18.65
5/4/2015,14.45,15.95,16.75,17.26,17.85,18.35,18.61
5/5/2015,15.25,16.55,17.22,17.6,18.1,18.5,18.8
5/6/2015,15.7,16.7,17.35,17.75,18.2,18.6,18.85
5/7/2015,15.4,16.5,17.15,17.55,18.1,18.55,18.85
5/8/2015,14.4,15.9,16.8,17.25,17.85,18.3,18.55
5/11/2015,14.9,16.4,17.15,17.58,18.15,18.5,18.82
5/12/2015,14.65,16.15,16.95,17.4,17.95,18.4,18.75
5/13/2015,14.35,15.9,16.8,17.27,17.85,18.2,18.53
5/14/2015,13.73,15.6,16.59,17.14,17.72,18.15,18.5
5/15/2015,13.65,15.5,16.45,17,17.6,18.1,18.4
5/18/2015,13.25,15,16,16.65,17.2,17.65,18
5/19/2015,13.15,14.9,15.9,16.5,17.05,17.6,17.9
5/20/2015,13.11,14.9,15.95,16.54,17.1,17.6,17.95
5/21/2015,14.35,15.5,16.15,16.75,17.3,17.65,17.9
5/22/2015,14.45,15.7,16.4,16.95,17.5,17.85,18.1
5/26/2015,14.95,15.96,16.54,17.05,17.55,17.9,18.1
5/27/2015,14.55,15.7,16.35,16.95,17.4,17.8,18
5/28/2015,14.5,15.7,16.3,17,17.5,17.85,18.05
5/29/2015,14.65,15.8,16.45,17,17.5,17.85,18.1
6/1/2015,14.6,15.76,16.39,16.94,17.46,17.8,18
6/2/2015,14.9,16.05,16.62,17.2,17.7,18,18.25
6/3/2015,14.4,15.65,16.32,16.9,17.45,17.85,18.03
6/4/2015,14.95,16.1,16.7,17.25,17.75,18.09,18.26
6/5/2015,14.75,16,16.65,17.3,17.75,18.1,18.35
6/8/2015,15.2,16.25,16.85,17.44,17.93,18.27,18.45
6/9/2015,14.85,16.05,16.69,17.34,17.87,18.25,18.35
6/10/2015,13.9,15.41,16.19,16.85,17.4,17.75,18
6/11/2015,13.53,15.13,15.9,16.65,17.25,17.65,17.9
6/12/2015,14.15,15.4,16.1,16.8,17.4,17.75,17.95
6/15/2015,15.5,16,16.58,17.15,17.75,18.1,18.3
6/16/2015,14.9,15.6,16.35,17,17.55,17.9,18.15
6/17/2015,14.85,15.65,16.4,17.01,17.54,17.91,18.05
6/18/2015,14.99,15.9,16.6,17.23,17.63,17.8,18.46
6/19/2015,15.45,16.35,16.95,17.5,17.82,18,18.61
6/22/2015,14.55,15.55,16.34,16.9,17.34,17.56,18.18
6/23/2015,14.1,15.25,16.1,16.7,17.18,17.42,18.05
6/24/2015,14.58,15.62,16.37,16.95,17.33,17.52,18.15
6/25/2015,14.65,15.62,16.33,16.95,17.3,17.55,18.18
6/26/2015,14.55,15.46,16.2,16.75,17.15,17.35,18.05
6/29/2015,17.4,17.42,17.68,17.93,18.17,18.24,18.82
6/30/2015,17.33,17.4,17.6,17.9,18.1,18.15,18.7
7/1/2015,15.92,16.19,16.6,16.95,17.25,17.4,17.97
7/2/2015,16.9,17.02,17.32,17.5,17.75,17.8,18.35
7/6/2015,17.25,17.4,17.65,17.9,18.05,18.1,18.65
7/7/2015,16.35,16.68,17.09,17.41,17.65,17.75,18.3
7/8/2015,18.45,18.2,18.24,18.32,18.42,18.4,18.9
7/9/2015,18.84,18.66,18.65,18.69,18.75,18.75,19.22
7/10/2015,16.75,17.15,17.56,17.85,18.05,18.12,18.65
7/13/2015,14.47,15.58,16.2,16.7,17.02,17.18,17.85
7/14/2015,14.09,15.56,16.3,16.82,17.1,17.3,17.9
7/15/2015,13.96,15.38,16.07,16.6,16.9,17.15,17.75
7/16/2015,12.93,14.48,15.4,16.15,16.6,16.8,17.45
7/17/2015,12.9,14.44,15.41,16.1,16.57,16.8,17.5
7/20/2015,12.53,14.23,15.2,15.9,16.35,16.65,17.4
7/21/2015,12.4,14.2,15.2,16,16.5,16.75,17.45
7/22/2015,12.95,14.2,15.3,16.1,16.55,16.9,17.5
7/23/2015,14.25,15.42,16.18,16.6,16.9,17.5,17.9
7/24/2015,14.95,15.75,16.46,16.8,17.1,17.65,18.15
7/27/2015,15.78,16.33,16.75,17.05,17.25,17.85,18.26
7/28/2015,14.4,15.5,16.15,16.55,16.8,17.55,17.95
7/29/2015,14.05,15.35,16.15,16.6,16.9,17.5,17.92
7/30/2015,13.95,15.31,16.09,16.55,16.8,17.49,17.88
7/31/2015,14,15.3,16.1,16.55,16.85,17.45,17.85
8/3/2015,13.9,15.1,15.85,16.3,16.6,17.25,17.75
8/4/2015,14.15,15.25,16,16.45,16.75,17.35,17.8
8/5/2015,13.95,15.2,15.94,16.4,16.7,17.3,17.75
8/6/2015,14.5,15.4,16.1,16.5,16.8,17.4,17.85
8/7/2015,14.25,15.2,15.9,16.3,16.6,17.25,17.75
8/10/2015,13.59,14.86,15.7,16.15,16.45,17.18,17.62
8/11/2015,14.5,15.45,16.1,16.5,16.85,17.45,17.9
8/12/2015,14.3,15.25,16,16.5,16.75,17.35,17.79
8/13/2015,14.15,15.05,15.85,16.35,16.6,17.35,17.74
8/14/2015,14.29,15.1,15.8,16.35,16.55,17.25,17.65
8/17/2015,13.85,15,15.75,16.2,16.6,17.2,17.7
8/18/2015,14.3,15.2,16.05,16.49,16.8,17.35,17.81
8/19/2015,14.45,15.7,16.3,16.75,16.95,17.55,17.95
8/20/2015,17.3,17.35,17.5,17.6,18.15,18.5,18.7
8/21/2015,19.9,18.65,18.35,18.25,18.7,19.05,19.17
8/24/2015,25.15,22.5,21.3,20.67,20.63,20.6,20.66
8/25/2015,25.35,22.6,21.47,20.75,20.75,20.83,20.83
8/26/2015,23.7,21.5,20.7,20.1,20.15,20.2,20.25
8/27/2015,24.2,21.5,20.73,20.15,20.34,20.43,20.45
8/28/2015,24.4,21.85,21.4,21,21.15,21.25,21.22
8/31/2015,26.45,23.45,22.6,22.1,22.25,22.3,22.3
9/1/2015,29.7,25.85,24.65,23.9,23.98,23.97,23.88
9/2/2015,25.95,23.85,23.25,22.75,22.9,23.05,22.95
9/3/2015,25.65,23.9,23.35,22.9,23.1,23.2,23.15
9/4/2015,27.95,25.8,24.75,24,23.9,23.9,23.8
9/8/2015,24.6,23.6,23.2,22.65,22.85,22.9,22.85
9/9/2015,25.85,24.2,23.65,23,23.15,23.1,23.05
9/10/2015,24.65,23.4,23,22.55,22.65,22.8,22.8
9/11/2015,23.75,22.95,22.7,22.3,22.6,22.65,22.7
9/14/2015,23.7,22.9,22.65,22.4,22.5,22.55,22.6
9/15/2015,22.45,20.45,20.63,20.62,20.95,21.17,21.26
9/16/2015,22.4,19,19.3,19.25,19.6,19.95,20.05
9/17/2015,20.4,20.1,19.96,20.2,20.5,20.55,20.77
9/18/2015,21.5,20.95,20.8,21,21.15,21.25,21.45
9/21/2015,19.68,19.82,19.88,20.2,20.4,20.5,20.8
9/22/2015,21.75,21.14,20.9,21.05,21.25,21.3,21.5
9/23/2015,21.1,20.7,20.5,20.75,20.95,20.9,21.2
9/24/2015,21.9,21.19,20.97,21.2,21.4,21.4,21.65
9/25/2015,22.35,21.65,21.4,21.55,21.72,21.65,21.92
9/28/2015,24.05,22.73,22.15,22.25,22.3,22.25,22.44
9/29/2015,23.85,22.7,22.25,22.35,22.5,22.5,22.6
9/30/2015,23.02,22.14,21.78,22,22.2,22.2,22.45
10/1/2015,22.2,21.4,21.2,21.55,21.8,21.85,22.05
10/2/2015,21.05,20.5,20.44,20.75,21.1,21.2,21.5
10/5/2015,19.9,19.5,19.5,19.9,20.25,20.4,20.7
10/6/2015,20.3,19.95,19.95,20.35,20.55,20.73,21.05
10/7/2015,19.45,19.2,19.2,19.65,20.05,20.15,20.45
10/8/2015,18.45,18.53,18.8,19.25,19.7,19.85,20.15
10/9/2015,18.15,18.4,18.75,19.3,19.7,19.9,20.25
10/12/2015,16.7,17.2,17.66,18.35,18.79,19,19.45
10/13/2015,18.28,18.68,18.94,19.5,19.78,19.96,20.22
10/14/2015,18.32,18.72,19.12,19.74,20.06,20.21,20.58
10/15/2015,16.55,17.15,17.65,18.45,18.95,19.1,19.55
10/16/2015,16.1,17.1,17.74,18.55,18.97,19.2,19.58
10/19/2015,15.25,16,16.75,17.7,18.2,18.43,18.87
10/20/2015,16.1,17,17.6,18.45,18.9,19.1,19.5
10/21/2015,15.5,18.2,18.6,19.25,19.6,19.75,20.19
10/22/2015,16.05,16.81,17.69,18.18,18.42,18.87,19.11
10/23/2015,16.65,17.25,18.05,18.49,18.72,19.15,19.37
10/26/2015,16.9,17.5,18.33,18.79,19.03,19.47,19.7
10/27/2015,16.5,17.15,18.03,18.45,18.75,19.15,19.3
10/28/2015,16,16.8,17.7,18.2,18.43,18.83,19.04
10/29/2015,16.17,16.98,17.84,18.35,18.65,19.01,19.2
10/30/2015,16.65,17.3,18.18,18.65,18.87,19.29,19.5
11/2/2015,15.9,16.6,17.51,18.02,18.35,18.72,19
11/3/2015,16.13,16.93,17.8,18.25,18.5,18.98,19.17
11/4/2015,16.75,17.4,18.16,18.65,18.85,19.2,19.45
11/5/2015,16.05,16.8,17.7,18.2,18.54,18.95,19.2
11/6/2015,15.7,16.5,17.37,17.95,18.35,18.75,19
11/9/2015,17.04,17.47,18.09,18.55,18.75,19.15,19.35
11/10/2015,16.25,16.9,17.7,18.2,18.5,18.95,19.2
11/11/2015,16.8,17.4,18,18.5,18.8,19.19,19.45
11/12/2015,18.58,18.75,19.12,19.5,19.75,20.07,20.2
11/13/2015,20.34,19.87,20.15,20.35,20.5,20.7,20.85
11/16/2015,18.1,17.85,18.45,18.85,19.1,19.5,19.7
11/17/2015,18.95,18.55,18.77,19.18,19.4,19.82,20.02
11/18/2015,18.65,17.8,18.35,18.8,19,19.4,19.6
11/19/2015,18.15,18.85,19.29,19.45,19.83,20,20.2
11/20/2015,17.4,18.3,18.85,19.15,19.6,19.8,20.01
11/23/2015,17,17.8,18.45,18.79,19.26,19.47,19.75
11/24/2015,17.45,18.3,18.93,19.2,19.65,19.85,20.1
11/25/2015,16.8,17.75,18.55,18.9,19.38,19.63,19.9
11/27/2015,17.2,18.05,18.7,19,19.47,19.72,20
11/30/2015,17,17.8,18.46,18.75,19.25,19.48,19.75
12/1/2015,16.15,17.1,17.89,18.24,18.75,19,19.35
12/2/2015,16.8,17.55,18.2,18.5,19.05,19.3,19.56
12/3/2015,18.35,18.5,19.01,19.2,19.65,19.85,20.1
12/4/2015,16.25,17.3,18,18.35,18.88,19.13,19.4
12/7/2015,16.5,17.5,18.14,18.4,18.95,19.17,19.45
12/8/2015,17.8,18.3,18.77,18.95,19.45,19.7,19.9
12/9/2015,18.99,19.02,19.3,19.4,19.77,19.9,20.2
12/10/2015,19.35,19.1,19.48,19.65,20,20.2,20.4
12/11/2015,23.7,21.95,21.6,21.4,21.56,21.57,21.72
12/14/2015,22.45,20.42,20.45,20.43,20.65,20.82,21
12/15/2015,20.64,18.9,19.3,19.4,19.7,19.85,20.1
12/16/2015,19.9,18.1,18.7,18.94,19.33,19.55,19.75
12/17/2015,19.3,19.59,19.73,20.05,20.2,20.45,20.75
12/18/2015,20.4,20.57,20.6,20.83,20.95,21.15,21.4
12/21/2015,18.81,19.25,19.53,19.88,20.09,20.33,20.63
12/22/2015,17.85,18.45,18.8,19.29,19.5,19.77,20.15
12/23/2015,17.9,18.6,18.9,19.3,19.6,19.85,20.15
12/24/2015,18.25,18.85,19.1,19.5,19.68,19.9,20.22
12/28/2015,17.8,18.3,18.55,18.95,19.2,19.4,19.8
12/29/2015,17.5,18.05,18.33,18.7,18.95,19.25,19.65
12/30/2015,18.3,18.8,18.95,19.25,19.47,19.7,20.05
12/31/2015,18.5,18.85,19.03,19.35,19.45,19.8,20.1
1/4/2016,19.8,19.55,19.51,19.75,19.92,20.07,20.35
1/5/2016,19.45,19.3,19.22,19.5,19.6,19.83,20.15
1/6/2016,20.34,19.85,19.65,19.85,20,20.15,20.45
1/7/2016,23.54,21.76,21.15,21.1,21.05,21.1,21.33
1/8/2016,25.25,23.1,22.27,22.08,21.9,21.98,22.15
1/11/2016,23.45,21.95,21.55,21.6,21.6,21.75,22.05
1/12/2016,22.05,21.1,20.78,20.83,20.85,21,21.25
1/13/2016,24.75,23.15,22.53,22.35,22.25,22.3,22.5
1/14/2016,23.55,22.3,21.85,21.77,21.7,21.8,22.02
1/15/2016,26.5,24.35,23.62,23.3,23.05,23.02,23.1
1/19/2016,25.85,24.05,23.38,23.13,22.94,22.86,23
1/20/2016,28.3,24.7,23.9,23.56,23.2,23.18,23.15
1/21/2016,25.1,24.1,23.7,23.35,23.25,23.3,23.2
1/22/2016,22.7,22.2,22.06,21.88,21.95,22.07,22.1
1/25/2016,24,23.2,22.88,22.65,22.57,22.69,22.61
1/26/2016,22.95,22.2,22.1,21.9,21.93,22.11,22.1
1/27/2016,23.75,22.9,22.68,22.46,22.44,22.54,22.45
1/28/2016,23.25,22.45,22.3,22.1,22.12,22.26,22.2
1/29/2016,21.65,21.35,21.38,21.33,21.4,21.5,21.4
2/1/2016,21.55,21.2,21.25,21.1,21.18,21.34,21.35
2/2/2016,23.15,22.4,22.24,22.03,21.97,22.08,21.97
2/3/2016,22.75,22.2,22.07,21.85,21.87,21.99,21.9
2/4/2016,23.05,22.5,22.36,22.19,22.17,22.25,22.15
2/5/2016,24.12,23.09,22.83,22.6,22.57,22.7,22.55
2/8/2016,25.4,23.95,23.53,23.15,23.06,23.12,22.95
2/9/2016,26.1,24.5,23.95,23.58,23.45,23.45,23.3
2/10/2016,26.28,24.63,24.07,23.65,23.48,23.53,23.35
2/11/2016,28.15,25.8,25.25,24.75,24.49,24.47,24.23
2/12/2016,26.85,25.1,24.88,24.5,24.36,24.34,24.15
2/16/2016,24.72,23.85,23.87,23.73,23.7,23.75,23.6
2/17/2016,24.05,22.92,23.09,23.07,23.05,23.2,23.05
2/18/2016,22.8,23.18,23.25,23.2,23.34,23.16,23.4
2/19/2016,22.37,22.77,22.85,22.85,23.04,22.93,23.15
2/22/2016,21,21.6,21.89,22.03,22.28,22.3,22.6
2/23/2016,22.15,22.5,22.66,22.69,22.87,22.74,22.98
2/24/2016,21.75,22.15,22.31,22.45,22.65,22.55,22.8
2/25/2016,20.82,21.42,21.76,21.95,22.25,22.2,22.45
2/26/2016,21.5,21.8,22.08,22.25,22.5,22.35,22.7
2/29/2016,21.78,22.17,22.4,22.55,22.76,22.65,22.9
3/1/2016,19.4,20.3,20.82,21.19,21.5,21.5,21.8
3/2/2016,19.3,20.25,20.75,21.05,21.42,21.4,21.75
3/3/2016,18.35,19.5,20.09,20.45,20.85,20.87,21.25
3/4/2016,18.95,20,20.52,20.9,21.15,21.19,21.55
3/7/2016,18.6,19.8,20.32,20.65,21.01,21.03,21.4
3/8/2016,19.65,20.65,21.05,21.3,21.6,21.53,21.85
